[19:22:28] [main/INFO]: Loading Minecraft 1.19.2 with Fabric Loader 0.14.19
[19:22:28] [ForkJoinPool-1-worker-4/WARN]: Mod create uses the version 0.5.0.i-1017+1.19.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:28] [ForkJoinPool-1-worker-7/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[19:22:28] [ForkJoinPool-1-worker-4/WARN]: Mod flywheel uses the version 0.6.8.a-4 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [ForkJoinPool-1-worker-7/WARN]: Mod letmedespawn uses the version fabric-1.0.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [ForkJoinPool-1-worker-8/WARN]: Mod naturalist uses the version 3.0.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [ForkJoinPool-1-worker-12/WARN]: Mod smallships uses the version 2.0.0a2.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0a2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:22:29] [main/WARN]: Warnings were found!
 - Mod 'JourneyMapIntegration' (jmi) 0.13-33 recommends version 11 or later of waystones, which is missing!
	 - You should install version 11 or later of waystones for the optimal experience.
[19:22:29] [main/INFO]: Loading 346 mods:
	- advancementplaques 1.4.6
	- adventurez 1.4.18
	- almostunified 1.19.2-0.4.4
	- another_furniture 2.1.2-1.19.2
	- appleskin 2.4.1+mc1.19
	- architectury 6.5.85
	- artifacts 7.1.1+fabric
	   |-- expandability 6.0.0
	   \-- step-height-entity-attribute 1.0.0
	- attributefix 17.2.6
	- autofish 0.9.5-SNAPSHOT
	- autotag-convention 2.0.0+1.19
	   \-- autotag 2.0.0+1.19
	- betteradvancements 0.2.2.147
	- betteranimalsplus 1.19.2-11.0.10
	- betteranimationscollection 4.0.5
	- bettercombat 1.7.1+1.19
	- betterf3 4.0.0
	- bettermounthud 1.2.0
	- betterstats 2.7.2+1.19.2
	   \-- tcdcommons 2.7+1.19.2
	- betterthirdperson 1.9.0
	- bookshelf 16.3.20
	- bosses_of_mass_destruction 1.4.6-1.19.2
	   |-- maelstrom_library 1.3-1.19-pre1
	   \-- multipart_entities 1.2-1.19-pre1
	- byg 2.0.1.1
	   |-- com_electronwill_night-config_core 3.6.6
	   \-- com_electronwill_night-config_toml 3.6.6
	- cardinal-components 5.0.2
	   |-- cardinal-components-base 5.0.2
	   |-- cardinal-components-block 5.0.2
	   |-- cardinal-components-chunk 5.0.2
	   |-- cardinal-components-entity 5.0.2
	   |-- cardinal-components-item 5.0.2
	   |-- cardinal-components-level 5.0.2
	   |-- cardinal-components-scoreboard 5.0.2
	   \-- cardinal-components-world 5.0.2
	- carryon 2.0.5.11
	- chefsdelight 1.0.3-fabric-1.19.2
	   \-- structurized-reborn 1.19-01
	- chunky 1.3.38
	- cloth-config 8.2.88
	   \-- cloth-basic-math 0.6.1
	- clumps 9.0.0+14
	- cobblemon 1.3.1+1.19.2
	- collective 6.53
	- combatroll 1.1.5+1.19
	- comforts 6.0.4+1.19.2
	   \-- spectrelib 0.12.4+1.19.2
	- configured 2.0.0
	- controlling 10.0+7
	- corgilib 1.0.0.34
	- create 0.5.0.i-1017+1.19.2
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 0.6.8.a-4
	   |-- milk 1.0.51
	   |    \-- dripstone_fluid_lib 2.0.1
	   |-- porting_lib 2.1.954+1.19.2
	   |    |-- forge_tags 3.0
	   |    |-- mm 2.3
	   |    |-- porting_lib_accessors 2.1.954+1.19.2
	   |    |-- porting_lib_attributes 2.1.954+1.19.2
	   |    |-- porting_lib_base 2.1.954+1.19.2
	   |    |-- porting_lib_common 2.1.954+1.19.2
	   |    |-- porting_lib_constants 2.1.954+1.19.2
	   |    |-- porting_lib_entity 2.1.954+1.19.2
	   |    |-- porting_lib_extensions 2.1.954+1.19.2
	   |    |-- porting_lib_fake_players 2.1.954+1.19.2
	   |    |-- porting_lib_lazy_registration 2.1.954+1.19.2
	   |    |-- porting_lib_loot 2.1.954+1.19.2
	   |    |-- porting_lib_model_generators 2.1.954+1.19.2
	   |    |-- porting_lib_model_loader 2.1.954+1.19.2
	   |    |-- porting_lib_models 2.1.954+1.19.2
	   |    |-- porting_lib_networking 2.1.954+1.19.2
	   |    |-- porting_lib_obj_loader 2.1.954+1.19.2
	   |    |-- porting_lib_transfer 2.1.954+1.19.2
	   |    \-- serialization_hooks 0.3.26
	   |-- reach-entity-attributes 2.3.0
	   \-- registrate-fabric 1.1.57-MC1.19.2
	- creeperoverhaul 2.0.9
	- croptopia 2.2.2
	   |-- com_typesafe_config 1.4.1
	   |-- io_leangen_geantyref_geantyref 1.3.11
	   |-- org_spongepowered_configurate-core 4.1.2
	   \-- org_spongepowered_configurate-hocon 4.1.2
	- decorative_blocks 3.0.0
	- deeperdarker 1.1.6
	   |-- customportalapi 0.0.1-beta54-1.19
	   \-- paragon 3.0.2
	        |-- com_moandjiezana_toml_toml4j 0.7.2
	        \-- org_yaml_snakeyaml 1.27
	- diagonalfences 4.2.5
	- dragonloot 1.1.2
	- dummmmmmy 1.19.2-1.7.1
	- dungeons_arise 2.1.55
	- easiervillagertrading 1.19.1-fabric0.58.5-1.5.4
	   \-- gbfabrictools 1.3.4+1.19
	- easyanvils 4.0.11
	- easymagic 4.3.3
	- effective 1.4
	- emojiful 4.0.4
	   \-- com_esotericsoftware_yamlbeans_yamlbeans 1.15
	- enchantinginfuser 4.2.2
	- enchdesc 13.0.14
	- enhancedblockentities 0.7.2+1.19.2
	   \-- advanced_runtime_resource_pack 0.6.2
	- entityculling 1.6.1-mc1.19.2
	- equipmentcompare 1.3.1
	- essential-container 1.0.0
	   \-- essential-loader 1.0.0
	- extended_drawers 1.4.0+mc.1.19.2
	   |-- graphlib 0.3.6+1.19.2
	   \-- mconfig 1.2.0+mc.1.19-rc1
	        |-- de_poiu_apron_apron 2.1.1
	        \-- fabric-permissions-api-v0 0.1-SNAPSHOT
	- fabric-api 0.76.0+1.19.2
	   |-- fabric-api-base 0.4.15+8f4e8eb390
	   |-- fabric-api-lookup-api-v1 1.6.14+93d8cb8290
	   |-- fabric-biome-api-v1 9.1.1+16f1e31390
	   |-- fabric-block-api-v1 1.0.2+e415d50e90
	   |-- fabric-blockrenderlayer-v1 1.1.25+cafc6e8e90
	   |-- fabric-client-tags-api-v1 1.0.5+b35fea8390
	   |-- fabric-command-api-v1 1.2.16+f71b366f90
	   |-- fabric-command-api-v2 2.2.1+413cbbc790
	   |-- fabric-commands-v0 0.2.33+df3654b390
	   |-- fabric-containers-v0 0.1.41+df3654b390
	   |-- fabric-content-registries-v0 3.5.2+7c6cd14d90
	   |-- fabric-convention-tags-v1 1.3.0+4bc6e26290
	   |-- fabric-crash-report-info-v1 0.2.8+aeb40ebe90
	   |-- fabric-data-generation-api-v1 5.3.8+413cbbc790
	   |-- fabric-dimensions-v1 2.1.35+0d0f210290
	   |-- fabric-entity-events-v1 1.5.4+9244241690
	   |-- fabric-events-interaction-v0 0.4.34+562bff6e90
	   |-- fabric-events-lifecycle-v0 0.2.36+df3654b390
	   |-- fabric-game-rule-api-v1 1.0.24+b6b6abb490
	   |-- fabric-item-api-v1 1.6.6+b7d1888890
	   |-- fabric-item-groups-v0 0.3.39+9244241690
	   |-- fabric-key-binding-api-v1 1.0.25+5c4fce2890
	   |-- fabric-keybindings-v0 0.2.23+df3654b390
	   |-- fabric-lifecycle-events-v1 2.2.4+1b46dc7890
	   |-- fabric-loot-api-v2 1.1.13+83a8659290
	   |-- fabric-loot-tables-v1 1.1.16+9e7660c690
	   |-- fabric-message-api-v1 5.0.7+93d8cb8290
	   |-- fabric-mining-level-api-v1 2.1.24+33fbc73890
	   |-- fabric-models-v0 0.3.21+c6af733c90
	   |-- fabric-networking-api-v1 1.2.11+10eb22f490
	   |-- fabric-networking-v0 0.3.28+df3654b390
	   |-- fabric-object-builder-api-v1 4.2.2+d8ef690890
	   |-- fabric-particles-v1 1.0.14+4d0d570390
	   |-- fabric-recipe-api-v1 1.0.1+413cbbc790
	   |-- fabric-registry-sync-v0 0.9.32+9244241690
	   |-- fabric-renderer-api-v1 1.2.1+1adbf27790
	   |-- fabric-renderer-indigo 0.8.0+1adbf27790
	   |-- fabric-renderer-registries-v1 3.2.24+df3654b390
	   |-- fabric-rendering-data-attachment-v1 0.3.19+6e0787e690
	   |-- fabric-rendering-fluids-v1 3.0.11+4d0d570390
	   |-- fabric-rendering-v0 1.1.27+df3654b390
	   |-- fabric-rendering-v1 1.12.1+d8ef690890
	   |-- fabric-resource-conditions-api-v1 2.1.2+aae9039d90
	   |-- fabric-resource-loader-v0 0.8.4+edbdcddb90
	   |-- fabric-screen-api-v1 1.0.32+4d0d570390
	   |-- fabric-screen-handler-api-v1 1.3.7+1cc24b1b90
	   |-- fabric-sound-api-v1 1.0.2+c4f28df590
	   |-- fabric-textures-v0 1.0.24+aeb40ebe90
	   |-- fabric-transfer-api-v1 2.1.6+413cbbc790
	   \-- fabric-transitive-access-wideners-v1 1.3.3+08b73de490
	- fabric-language-kotlin 1.9.4+kotlin.1.8.21
	   |-- org_jetbrains_kotlin_kotlin-reflect 1.8.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib 1.8.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.8.21
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.8.21
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.20.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.6.4
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.6.4
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.4.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.5.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.5.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.5.0
	- fabricloader 0.14.19
	- fallingleaves 1.13.0+1.19.2
	- farmersdelight 1.19.2-1.3.9
	- fastfurnace 1.19.2-5
	- ferritecore 5.0.3
	- forgeconfigapiport 4.2.11
	- ftbchunks 1902.3.21-build.266
	- ftblibrary 1902.3.19-build.214
	- ftbquests 1902.4.16-build.235
	   \-- team_reborn_energy 2.2.0
	- ftbteams 1902.2.13-build.100
	- fwaystones 3.0.7+mc1.19.2
	- geckolib3 3.1.40
	   \-- com_eliotlash_mclib_mclib 20
	- go-fish 1.6.0-1.19.1
	- goblintraders 1.8.1
	- grindenchantments 3.1.1+1.19.2
	   \-- codec-config-api 1.0.2+1.19.3
	- guardvillagers 1.19.2-1.1.2
	- handcrafted 2.0.6
	- highlighter 1.1.4
	- icarus 1.14
